Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
10,11,11,,2017-05-09 00:11:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
11,12,12,,2017-05-09 00:12:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
12,13,13,,2017-05-09 00:13:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
13,14,14,,2017-05-09 00:14:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
14,15,15,,2017-05-09 00:15:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
15,16,16,,2017-05-09 00:16:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
16,17,17,,2017-05-09 00:17:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
17,18,18,,2017-05-09 00:18:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
18,19,19,,2017-05-09 00:19:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
19,20,20,,2017-05-09 00:20:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
20,21,21,,2017-05-09 00:21:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
21,22,22,,2017-05-09 00:22:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
22,23,23,,2017-05-09 00:23:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
23,24,24,,2017-05-09 00:24:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
24,25,25,,2017-05-09 00:25:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
25,26,26,,2017-05-09 00:26:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
26,27,27,,2017-05-09 00:27:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
27,28,28,,2017-05-09 00:28:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
28,29,29,,2017-05-09 00:29:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
29,30,30,,2017-05-09 00:30:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
30,31,31,,2017-05-09 00:31:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
31,32,32,,2017-05-09 00:32:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
32,33,33,,2017-05-09 00:33:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
33,34,34,,2017-05-09 00:34:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
34,35,35,,2017-05-09 00:35:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
35,36,36,,2017-05-09 00:36:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
36,37,37,,2017-05-09 00:37:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
37,38,38,,2017-05-09 00:38:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
38,39,39,,2017-05-09 00:39:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
39,40,40,,2017-05-09 00:40:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
40,41,41,,2017-05-09 00:41:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
41,42,42,,2017-05-09 00:42:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
42,43,43,,2017-05-09 00:43:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
43,44,44,,2017-05-09 00:44:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
44,45,45,,2017-05-09 00:45:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
45,46,46,,2017-05-09 00:46:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
46,47,47,,2017-05-09 00:47:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
47,48,48,,2017-05-09 00:48:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
48,49,49,,2017-05-09 00:49:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
49,50,50,,2017-05-09 00:50:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
50,51,51,,2017-05-09 00:51:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
51,52,52,,2017-05-09 00:52:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
52,53,53,,2017-05-09 00:53:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
53,54,54,,2017-05-09 00:54:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
54,55,55,,2017-05-09 00:55:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
55,56,56,,2017-05-09 00:56:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
56,57,57,,2017-05-09 00:57:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
57,58,58,,2017-05-09 00:58:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
58,59,59,,2017-05-09 00:59:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
59,60,60,,2017-05-09 01:00:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
60,61,61,,2017-05-09 01:01:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
61,62,62,,2017-05-09 01:02:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
62,63,63,,2017-05-09 01:03:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
63,64,64,,2017-05-09 01:04:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
64,65,65,,2017-05-09 01:05:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
65,66,66,,2017-05-09 01:06:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
66,67,67,,2017-05-09 01:07:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
67,68,68,,2017-05-09 01:08:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
68,69,69,,2017-05-09 01:09:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
69,70,70,,2017-05-09 01:10:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
70,71,71,,2017-05-09 01:11:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
71,72,72,,2017-05-09 01:12:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
72,73,73,,2017-05-09 01:13:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
73,74,74,,2017-05-09 01:14:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
74,75,75,,2017-05-09 01:15:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
75,76,76,,2017-05-09 01:16:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
76,77,77,,2017-05-09 01:17:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
77,78,78,,2017-05-09 01:18:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
78,79,79,,2017-05-09 01:19:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
79,80,80,,2017-05-09 01:20:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
80,81,81,,2017-05-09 01:21:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
81,82,82,,2017-05-09 01:22:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
82,83,83,,2017-05-09 01:23:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
83,84,84,,2017-05-09 01:24:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
84,85,85,,2017-05-09 01:25:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
85,86,86,,2017-05-09 01:26:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
86,87,87,,2017-05-09 01:27:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
87,88,88,,2017-05-09 01:28:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
88,89,89,,2017-05-09 01:29:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
89,90,90,,2017-05-09 01:30:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
90,91,91,,2017-05-09 01:31:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
91,92,92,,2017-05-09 01:32:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
92,93,93,,2017-05-09 01:33:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
93,94,94,,2017-05-09 01:34:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
94,95,95,,2017-05-09 01:35:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
95,96,96,,2017-05-09 01:36:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
96,97,97,,2017-05-09 01:37:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
97,98,98,,2017-05-09 01:38:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
98,99,99,,2017-05-09 01:39:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
99,100,100,,2017-05-09 01:40:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
100,101,101,,2017-05-09 01:41:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
101,102,102,,2017-05-09 01:42:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
102,103,103,,2017-05-09 01:43:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
103,104,104,,2017-05-09 01:44:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
104,105,105,,2017-05-09 01:45:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
105,106,106,,2017-05-09 01:46:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
106,107,107,,2017-05-09 01:47:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
107,108,108,,2017-05-09 01:48:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
108,109,109,,2017-05-09 01:49:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
109,110,110,,2017-05-09 01:50:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
110,111,111,,2017-05-09 01:51:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
111,112,112,,2017-05-09 01:52:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
112,113,113,,2017-05-09 01:53:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
113,114,114,,2017-05-09 01:54:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
114,115,115,,2017-05-09 01:55:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
115,116,116,,2017-05-09 01:56:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
116,117,117,,2017-05-09 01:57:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
117,118,118,,2017-05-09 01:58:24,0.0,0,"ACC开,3D定位,天线正常","湖南省岳阳市岳阳楼区望岳路,距舒心宾馆超市 约92米,距岳阳市中岳经贸职业技术学校 约141米",113.155826,29.405098,0.0,0
