StopID,VehicleID,StartRow,StopRow,StartTime,EndTime,Latitude,Longitude,Average Speed before stop,Distance from previous stop(in kms),Time travelled before stop,Speed Variance,Duration
0,C1415,0.0,111.0,2017-04-07 18:01:21,2017-04-07 19:05:21,28.27661177678572,112.67172369642859,0.0,0.0,0.0,0.0,64.5
1,C1415,116.0,117.0,2017-04-07 19:07:51,2017-04-07 19:08:21,28.2775375,112.67481000000001,9.5,0.42079417701425464,2.5,21.666666666666668,1.0
2,C1415,127.0,127.0,2017-04-07 19:13:21,2017-04-07 19:13:21,28.28022600000001,112.65642,30.0,2.4809608092010973,5.0,267.5,0.5
3,C1415,435.0,436.0,2017-04-07 21:47:21,2017-04-07 21:47:51,29.356918,111.260825,77.12052117263843,196.6846587931886,154.0,88.91679972749144,1.0
4,C1415,497.0,508.0,2017-04-07 22:17:21,2017-04-07 22:22:51,29.370694416666662,110.939103,74.35,37.37240276304788,29.5,137.24830508474577,6.0
5,C1415,510.0,552.0,2017-04-07 22:23:51,2017-04-07 22:44:51,29.370573511627914,110.93871579069764,5.0,0.057044825116027896,1.0,5.0,21.5
6,C1415,612.0,612.0,2017-04-07 23:17:21,2017-04-07 23:17:21,29.210571,110.665144,64.2542372881356,33.86624823307021,32.5,172.33080070134426,0.5
7,C1415,641.0,642.0,2017-04-07 23:31:51,2017-04-07 23:32:21,29.140906,110.52405700000001,66.53571428571429,16.260061615792356,14.5,73.22089947089947,1.0
8,C1415,650.0,651.0,2017-04-07 23:36:21,2017-04-07 23:36:51,29.14407000000001,110.481554,71.2,4.387784668047016,4.0,64.2,1.0
9,C1415,657.0,659.0,2017-04-07 23:39:51,2017-04-07 23:40:51,29.163459999999997,110.44746100000002,80.0,4.218814363533742,3.0,38.5,1.5
10,C1415,685.0,688.0,2017-04-07 23:53:51,2017-04-07 23:55:21,29.143862,110.31048799999999,58.36,14.00238287410981,13.0,138.24,2.0
11,C1415,706.0,706.0,2017-04-08 00:07:21,2017-04-08 00:07:21,29.03705,110.22003600000001,71.41176470588235,16.469110802340197,12.0,73.25735294117646,1.0
12,C1415,711.0,711.0,2017-04-08 00:12:21,2017-04-08 00:12:21,29.010788,110.16868999999998,73.0,6.377737481142461,5.0,95.33333333333333,1.0
13,C1415,731.0,733.0,2017-04-08 00:32:21,2017-04-08 00:34:21,28.943666999999994,109.94328700000001,71.05263157894737,24.051760020700662,20.0,124.71929824561403,3.0
14,C1415,747.0,748.0,2017-04-08 00:48:21,2017-04-08 00:49:21,28.889682,109.818303,66.07692307692308,16.84349452445738,14.0,133.24358974358975,2.0
15,C1415,755.0,755.0,2017-04-08 00:56:21,2017-04-08 00:56:21,28.962134999999996,109.778094,70.33333333333333,9.162010016343983,7.0,146.66666666666666,1.0
16,C1415,763.0,766.0,2017-04-08 01:04:21,2017-04-08 01:07:21,29.034456499999997,109.72141675,69.14285714285714,9.293091068954151,8.0,94.80952380952381,4.0
17,C1415,774.0,775.0,2017-04-08 01:17:21,2017-04-08 01:18:21,29.113144000000002,109.639921,55.142857142857146,11.653504302023137,10.0,94.47619047619047,2.0
18,C1415,781.0,781.0,2017-04-08 01:24:21,2017-04-08 01:24:21,29.164288,109.632719,56.6,6.335407096580712,6.0,638.3,1.0
19,C1415,1214.0,1215.0,2017-04-08 08:42:21,2017-04-08 08:43:21,29.237935999999998,109.645918,56.111111111111114,9.54579077056933,438.0,332.3611111111111,2.0
20,C1415,1224.0,1224.0,2017-04-08 08:52:21,2017-04-08 08:52:21,29.318748,109.575705,70.25,11.502412301600963,9.0,107.64285714285714,1.0
21,C1415,1248.0,1250.0,2017-04-08 09:16:21,2017-04-08 09:18:21,29.518471333333327,109.46908566666667,73.0,27.439010311106923,24.0,38.5,3.0
22,C1415,1279.0,1279.0,2017-04-08 10:07:21,2017-04-08 10:07:21,29.919483000000003,109.43773600000002,67.0,50.019893953477876,49.0,131.77777777777777,2.5
23,C1415,1282.0,1282.0,2017-04-08 10:10:21,2017-04-08 10:10:21,29.959775,109.419551,59.5,4.893584702354235,3.0,12.5,1.0
24,C1415,1309.0,1309.0,2017-04-08 10:49:21,2017-04-08 10:49:21,30.309444,109.53328400000001,71.42307692307692,44.91488469363115,39.0,79.69384615384615,1.0
25,C1415,1318.0,1318.0,2017-04-08 10:58:21,2017-04-08 10:58:21,30.333734999999997,109.49438700000002,33.875,5.294485024290746,9.0,276.4107142857143,1.0
26,C1415,1322.0,1322.0,2017-04-08 11:04:21,2017-04-08 11:04:21,30.323708,109.47556499999999,29.333333333333332,3.2227076371101204,6.0,217.33333333333334,3.0
27,C1415,1325.0,1325.0,2017-04-08 11:07:21,2017-04-08 11:07:21,30.326144,109.46531999999999,30.5,2.4806741957725897,3.0,180.5,1.0
28,C1415,1332.0,1332.0,2017-04-08 11:14:21,2017-04-08 11:14:21,30.299428999999996,109.47197800000001,35.666666666666664,4.073952637428902,7.0,42.666666666666664,1.0
29,C1415,1334.0,2767.0,2017-04-08 11:16:21,2017-04-09 11:14:51,30.298810961645753,109.4707700927475,6.0,0.5765736863625525,2.0,6.0,1438.5
30,C1415,2768.0,4207.0,2017-04-09 11:15:51,2017-04-10 11:15:21,30.298785672916644,109.47074191458336,0.0,0.0,0.0,0.0,1439.5
31,C1415,4208.0,5646.0,2017-04-10 11:16:21,2017-04-11 11:14:51,30.29882658582347,109.47072156914518,0.0,0.0,0.0,0.0,1438.5
32,C1415,5647.0,5954.0,2017-04-11 11:15:51,2017-04-11 16:22:41,30.29905870129871,109.47075304545447,0.0,0.0,0.0,0.0,306.8333333333333
33,C1415,5958.0,5958.0,2017-04-11 16:26:01,2017-04-11 16:26:01,30.298856,109.472026,16.666666666666668,0.8713764496744598,3.3333333333333335,85.33333333333333,0.8333333333333334
34,C1415,5967.0,5967.0,2017-04-11 16:33:31,2017-04-11 16:33:31,30.31982600000001,109.45853899999999,19.375,2.9196344757565775,7.5,46.55357142857143,0.8333333333333334
35,C1415,5972.0,5973.0,2017-04-11 16:37:41,2017-04-11 16:38:31,30.323828,109.474936,29.25,2.123119614758156,4.166666666666667,224.25,1.6666666666666667
36,C1415,5975.0,5977.0,2017-04-11 16:40:11,2017-04-11 16:41:51,30.322396666666666,109.48199433333333,17.0,0.30756944108619455,1.6666666666666667,17.0,2.5
