Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
12,13,13,13,13,,2017-05-04 00:42:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
13,14,14,14,14,,2017-05-04 00:45:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
14,15,15,15,15,,2017-05-04 00:49:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
15,16,16,16,16,,2017-05-04 00:52:22,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
16,17,17,17,17,,2017-05-04 00:55:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
17,18,18,18,18,,2017-05-04 00:58:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
18,19,19,19,19,,2017-05-04 01:02:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
19,20,20,20,20,,2017-05-04 01:05:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
20,21,21,21,21,,2017-05-04 01:08:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
21,22,22,22,22,,2017-05-04 01:11:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
22,23,23,23,23,,2017-05-04 01:15:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
23,24,24,24,24,,2017-05-04 01:18:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
24,25,25,25,25,,2017-05-04 01:21:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
25,26,26,26,26,,2017-05-04 01:25:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
26,27,27,27,27,,2017-05-04 01:28:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
27,28,28,28,28,,2017-05-04 01:31:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
28,29,29,29,29,,2017-05-04 01:34:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
29,30,30,30,30,,2017-05-04 01:38:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
30,31,31,31,31,,2017-05-04 01:41:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
31,32,32,32,32,,2017-05-04 01:44:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
32,33,33,33,33,,2017-05-04 01:47:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
33,34,34,34,34,,2017-05-04 01:51:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
34,35,35,35,35,,2017-05-04 01:54:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
35,36,36,36,36,,2017-05-04 01:57:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
36,37,37,37,37,,2017-05-04 02:01:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
37,38,38,38,38,,2017-05-04 02:04:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
38,39,39,39,39,,2017-05-04 02:07:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
39,40,40,40,40,,2017-05-04 02:10:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
40,41,41,41,41,,2017-05-04 02:14:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
41,42,42,42,42,,2017-05-04 02:17:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
42,43,43,43,43,,2017-05-04 02:20:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
43,44,44,44,44,,2017-05-04 02:23:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
44,45,45,45,45,,2017-05-04 02:27:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
45,46,46,46,46,,2017-05-04 02:30:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
46,47,47,47,47,,2017-05-04 02:33:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
47,48,48,48,48,,2017-05-04 02:37:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
48,49,49,49,49,,2017-05-04 02:40:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
49,50,50,50,50,,2017-05-04 02:43:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
50,51,51,51,51,,2017-05-04 02:46:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
51,52,52,52,52,,2017-05-04 02:50:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
52,53,53,53,53,,2017-05-04 02:53:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
53,54,54,54,54,,2017-05-04 02:56:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
54,55,55,55,55,,2017-05-04 02:59:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
55,56,56,56,56,,2017-05-04 03:03:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
56,57,57,57,57,,2017-05-04 03:06:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
57,58,58,58,58,,2017-05-04 03:09:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
58,59,59,59,59,,2017-05-04 03:12:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
59,60,60,60,60,,2017-05-04 03:16:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
60,61,61,61,61,,2017-05-04 03:19:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
61,62,62,62,62,,2017-05-04 03:22:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
62,63,63,63,63,,2017-05-04 03:26:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
63,64,64,64,64,,2017-05-04 03:29:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
64,65,65,65,65,,2017-05-04 03:32:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
65,66,66,66,66,,2017-05-04 03:35:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
66,67,67,67,67,,2017-05-04 03:39:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
67,68,68,68,68,,2017-05-04 03:42:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
68,69,69,69,69,,2017-05-04 03:45:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
69,70,70,70,70,,2017-05-04 03:48:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
70,71,71,71,71,,2017-05-04 03:52:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
71,72,72,72,72,,2017-05-04 03:55:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
72,73,73,73,73,,2017-05-04 03:58:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
73,74,74,74,74,,2017-05-04 04:02:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
74,75,75,75,75,,2017-05-04 04:05:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
75,76,76,76,76,,2017-05-04 04:08:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
76,77,77,77,77,,2017-05-04 04:11:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
77,78,78,78,78,,2017-05-04 04:15:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
78,79,79,79,79,,2017-05-04 04:18:22,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
79,80,80,80,80,,2017-05-04 04:21:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
80,81,81,81,81,,2017-05-04 04:24:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
81,82,82,82,82,,2017-05-04 04:28:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
82,83,83,83,83,,2017-05-04 04:31:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
83,84,84,84,84,,2017-05-04 04:34:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
84,85,85,85,85,,2017-05-04 04:37:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
85,86,86,86,86,,2017-05-04 04:41:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
86,87,87,87,87,,2017-05-04 04:44:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
87,88,88,88,88,,2017-05-04 04:47:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
88,89,89,89,89,,2017-05-04 04:51:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
89,90,90,90,90,,2017-05-04 04:54:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
90,91,91,91,91,,2017-05-04 04:57:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
91,92,92,92,92,,2017-05-04 05:00:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
92,93,93,93,93,,2017-05-04 05:04:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
93,94,94,94,94,,2017-05-04 05:07:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
94,95,95,95,95,,2017-05-04 05:10:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
95,96,96,96,96,,2017-05-04 05:13:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
96,97,97,97,97,,2017-05-04 05:17:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
97,98,98,98,98,,2017-05-04 05:20:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
98,99,99,99,99,,2017-05-04 05:23:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
99,100,100,100,100,,2017-05-04 05:27:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
100,101,101,101,101,,2017-05-04 05:30:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
101,102,102,102,102,,2017-05-04 05:33:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
102,103,103,103,103,,2017-05-04 05:36:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
103,104,104,104,104,,2017-05-04 05:40:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
104,105,105,105,105,,2017-05-04 05:43:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
105,106,106,106,106,,2017-05-04 05:46:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
106,107,107,107,107,,2017-05-04 05:49:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
107,108,108,108,108,,2017-05-04 05:53:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
108,109,109,109,109,,2017-05-04 05:56:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
109,110,110,110,110,,2017-05-04 05:59:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
110,111,111,111,111,,2017-05-04 06:03:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
111,112,112,112,112,,2017-05-04 06:06:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
112,113,113,113,113,,2017-05-04 06:09:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
113,114,114,114,114,,2017-05-04 06:12:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
114,115,115,115,115,,2017-05-04 06:16:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
115,116,116,116,116,,2017-05-04 06:19:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
116,117,117,117,117,,2017-05-04 06:21:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
117,118,118,118,118,,2017-05-04 06:22:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
118,119,119,119,119,,2017-05-04 06:23:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
119,120,120,120,120,,2017-05-04 06:23:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
120,121,121,121,121,,2017-05-04 06:24:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
121,122,122,122,122,,2017-05-04 06:24:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
122,123,123,123,123,,2017-05-04 06:25:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
123,124,124,124,124,,2017-05-04 06:25:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
124,125,125,125,125,,2017-05-04 06:26:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
125,126,126,126,126,,2017-05-04 06:26:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
126,127,127,127,127,,2017-05-04 06:27:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
127,128,128,128,128,,2017-05-04 06:27:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
128,129,129,129,129,,2017-05-04 06:28:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
129,130,130,130,130,,2017-05-04 06:28:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
130,131,131,131,131,,2017-05-04 06:29:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
131,132,132,132,132,,2017-05-04 06:29:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约103米,距金三角商行 约214米",111.65777,29.054588,0.0,0
