Unnamed: 0,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance traveled (km),Distance_geopy
1,,2017-06-13 00:01:08,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
2,,2017-06-13 00:02:10,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
3,,2017-06-13 00:03:12,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
4,,2017-06-13 00:04:14,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
5,,2017-06-13 00:05:16,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
6,,2017-06-13 00:06:18,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
7,,2017-06-13 00:07:21,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
8,,2017-06-13 00:08:22,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
9,,2017-06-13 00:09:25,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
10,,2017-06-13 00:10:26,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
11,,2017-06-13 00:11:28,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
12,,2017-06-13 00:12:31,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
13,,2017-06-13 00:13:32,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
14,,2017-06-13 00:14:35,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县,距桂四农家乐 约289米,距玉泉街 约303米",112.66443,28.262203000000003,0,0.0
