Unnamed: 0,Unnamed: 0.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position ,Longitude,Latitude,Distance_geopy,Distance traveled (km)
14,14,,2017-05-07 00:48:33,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
15,15,,2017-05-07 00:51:49,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
16,16,,2017-05-07 00:55:05,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
17,17,,2017-05-07 00:58:21,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
18,18,,2017-05-07 01:01:38,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
19,19,,2017-05-07 01:04:54,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
20,20,,2017-05-07 01:08:10,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
21,21,,2017-05-07 01:11:26,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
22,22,,2017-05-07 01:14:43,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
23,23,,2017-05-07 01:17:59,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
24,24,,2017-05-07 01:21:15,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
25,25,,2017-05-07 01:24:31,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
26,26,,2017-05-07 01:27:46,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
27,27,,2017-05-07 01:31:03,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
28,28,,2017-05-07 01:34:20,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
29,29,,2017-05-07 01:37:36,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
30,30,,2017-05-07 01:40:52,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
31,31,,2017-05-07 01:44:08,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
32,32,,2017-05-07 01:47:24,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
33,33,,2017-05-07 01:50:41,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
34,34,,2017-05-07 01:53:57,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
35,35,,2017-05-07 01:57:13,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
36,36,,2017-05-07 02:00:29,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
37,37,,2017-05-07 02:03:44,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
38,38,,2017-05-07 02:07:02,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
39,39,,2017-05-07 02:10:18,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
40,40,,2017-05-07 02:13:34,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
41,41,,2017-05-07 02:16:50,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
42,42,,2017-05-07 02:20:05,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
43,43,,2017-05-07 02:23:22,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
44,44,,2017-05-07 02:26:39,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
45,45,,2017-05-07 02:29:55,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
46,46,,2017-05-07 02:33:11,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
47,47,,2017-05-07 02:36:27,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
48,48,,2017-05-07 02:39:43,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
49,49,,2017-05-07 02:43:00,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
50,50,,2017-05-07 02:46:16,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
51,51,,2017-05-07 02:49:32,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
52,52,,2017-05-07 02:52:48,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
53,53,,2017-05-07 02:56:03,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
54,54,,2017-05-07 02:59:20,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
55,55,,2017-05-07 03:02:37,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
56,56,,2017-05-07 03:05:53,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
57,57,,2017-05-07 03:09:09,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
58,58,,2017-05-07 03:12:25,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
59,59,,2017-05-07 03:15:41,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
60,60,,2017-05-07 03:18:58,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
61,61,,2017-05-07 03:22:14,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
62,62,,2017-05-07 03:25:30,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
63,63,,2017-05-07 03:28:46,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
64,64,,2017-05-07 03:32:02,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
65,65,,2017-05-07 03:35:19,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
66,66,,2017-05-07 03:38:35,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
67,67,,2017-05-07 03:41:51,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
68,68,,2017-05-07 03:45:07,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
69,69,,2017-05-07 03:48:22,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
70,70,,2017-05-07 03:51:39,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
71,71,,2017-05-07 03:54:56,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
72,72,,2017-05-07 03:58:12,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
73,73,,2017-05-07 04:01:28,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
74,74,,2017-05-07 04:04:44,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
75,75,,2017-05-07 04:07:59,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
76,76,,2017-05-07 04:11:17,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
77,77,,2017-05-07 04:14:33,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
78,78,,2017-05-07 04:17:49,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
79,79,,2017-05-07 04:21:05,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
80,80,,2017-05-07 04:24:20,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
81,81,,2017-05-07 04:27:37,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
82,82,,2017-05-07 04:30:54,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
83,83,,2017-05-07 04:34:10,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
84,84,,2017-05-07 04:37:26,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
85,85,,2017-05-07 04:40:42,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
86,86,,2017-05-07 04:43:58,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
87,87,,2017-05-07 04:47:15,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
88,88,,2017-05-07 04:50:31,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
89,89,,2017-05-07 04:53:47,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
90,90,,2017-05-07 04:57:03,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
91,91,,2017-05-07 05:00:18,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
92,92,,2017-05-07 05:03:36,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
93,93,,2017-05-07 05:06:52,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
94,94,,2017-05-07 05:10:08,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
95,95,,2017-05-07 05:13:24,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
96,96,,2017-05-07 05:16:39,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
97,97,,2017-05-07 05:19:56,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
98,98,,2017-05-07 05:23:13,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
99,99,,2017-05-07 05:26:29,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
100,100,,2017-05-07 05:29:45,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
101,101,,2017-05-07 05:33:01,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
102,102,,2017-05-07 05:36:16,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
103,103,,2017-05-07 05:39:34,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
104,104,,2017-05-07 05:42:50,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
105,105,,2017-05-07 05:46:06,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
106,106,,2017-05-07 05:49:22,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
107,107,,2017-05-07 05:52:37,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
108,108,,2017-05-07 05:55:54,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
109,109,,2017-05-07 05:59:11,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
110,110,,2017-05-07 06:02:27,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
111,111,,2017-05-07 06:05:43,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
112,112,,2017-05-07 06:08:59,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
113,113,,2017-05-07 06:12:15,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
114,114,,2017-05-07 06:15:32,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
115,115,,2017-05-07 06:18:48,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
116,116,,2017-05-07 06:22:04,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
117,117,,2017-05-07 06:25:20,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市芙蓉区金泉街69号,距长沙市芙蓉区火星幼儿园 约21米,距波波寄卖行 约25米",113.03116,28.20531,0.0,0.0
