Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
0,0,1,1,1,1,,2017-04-03 00:01:05,66,0,"ACC开,3D定位,天线正常","黑龙江省牡丹江市西安区G11(鹤大高速),距黑山村 约618米",129.533,44.480072,842.8962147594896,0
1,1,2,2,2,2,,2017-04-03 00:01:53,63,0,"ACC开,3D定位,天线正常","黑龙江省牡丹江市西安区G11(鹤大高速),距温春检查站 约205米,距三间房 约242米",129.54131999999998,44.485016,859.0097006840808,0
2,2,3,3,3,3,,2017-04-03 00:02:40,64,1,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区G201(鹤大线),129.55028,44.48822,795.069864085703,1
3,3,4,4,4,4,,2017-04-03 00:03:27,66,1,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区G11(鹤大高速),129.55774,44.493626,843.5089180673598,1
4,4,5,5,5,5,,2017-04-03 00:04:16,62,1,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区G201(鹤大线),129.56155,44.50075,847.8346866204885,1
5,5,6,6,6,6,,2017-04-03 00:05:04,56,1,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区G201(鹤大线),129.56537,44.507267,785.4325520311903,1
6,6,7,7,7,7,,2017-04-03 00:05:53,18,2,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区,129.56949,44.511757,596.6588155725102,2
7,7,8,8,8,8,,2017-04-03 00:06:40,0,2,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区,129.56981000000002,44.512127,48.33754313962593,2
8,8,9,9,9,9,,2017-04-03 00:07:29,0,2,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区,129.56981000000002,44.512127,0.0,2
9,9,10,10,10,10,,2017-04-03 00:08:40,0,2,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区,129.56981000000002,44.512127,0.0,2
10,10,11,11,11,11,,2017-04-03 00:09:28,29,2,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区三道互通,129.57088000000002,44.51338,163.12719837147662,2
11,11,12,12,12,12,,2017-04-03 00:10:16,41,2,"ACC开,3D定位,天线正常",黑龙江省牡丹江市西安区,129.57445,44.517048,496.464629533004,2
