Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
196,196,196,196,196,196,196,196,196,196,196,2017-05-31 10:53:00,53,3,"ACC开,3D定位,天线正常","辽宁省营口市老边区兴昌街,距营口希泰精密焊接科技有限公司 约37米,距绿源锅炉机械设备有限责任公司 约118米",122.308815,40.665043,700.9389469232786,3
197,197,197,197,197,197,197,197,197,197,197,2017-05-31 10:53:00,58,3,"ACC开,3D定位,天线正常","辽宁省营口市老边区凯旋路,距恒力缓冲减震设备制造有限公司 约186米,距营口市辛氏熟食品有限责任公司 约188米",122.31703,40.663864000000004,705.1937104824268,3
198,198,198,198,198,198,198,198,198,198,198,2017-05-31 10:54:00,62,4,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距营口新兴试验设备有限公司 约551米,距营口市建设机电厂 约640米",122.32656999999999,40.662544,817.950848824726,4
199,199,199,199,199,199,199,199,199,199,199,2017-05-31 10:55:00,59,4,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距前塘村 约710米",122.33683,40.661053,881.1597173005829,4
200,200,200,200,200,200,200,200,200,200,200,2017-05-31 11:00:00,59,9,"ACC开,3D定位,天线正常",辽宁省营口市老边区,122.39471999999999,40.65312,4962.348063413961,9
201,201,201,201,201,201,201,201,201,201,201,2017-05-31 11:01:00,51,9,"ACC开,3D定位,天线正常","辽宁省营口市老边区老陈线,距陈家甸子 约276米",122.40454,40.652157,835.3141746973067,9
202,202,202,202,202,202,202,202,202,202,202,2017-05-31 11:02:00,0,9,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距陈家甸子 约236米",122.40713999999998,40.65189,221.3400798309592,9
203,203,203,203,203,203,203,203,203,203,203,2017-05-31 11:02:00,48,9,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距陈家甸子 约391米",122.4101,40.651577,252.12490012944755,9
204,204,204,204,204,204,204,204,204,204,204,2017-05-31 11:03:00,59,10,"ACC开,3D定位,天线正常","辽宁省营口市老边区上白线,距营口市金牛铸造厂 约251米",122.41923999999999,40.650692,777.328589222753,10
205,205,205,205,205,205,205,205,205,205,205,2017-05-31 11:04:00,0,10,"ACC开,3D定位,天线正常","辽宁省营口市老边区上白线,距营口市金牛铸造厂 约328米",122.4232,40.650303,336.8677449143152,10
206,206,206,206,206,206,206,206,206,206,206,2017-05-31 11:05:00,41,10,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距营口恒大农业 约561米,距营口市金牛铸造厂 约703米",122.42836000000001,40.65,436.6194212760487,10
207,207,207,207,207,207,207,207,207,207,207,2017-05-31 11:06:00,23,10,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距营口恒大农业 约529米",122.43403,40.64925,485.5622384557348,10
208,208,208,208,208,208,208,208,208,208,208,2017-05-31 11:06:00,20,10,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距营口恒大农业 约526米",122.43503999999999,40.648582,113.03917743765707,10
209,209,209,209,209,209,209,209,209,209,209,2017-05-31 11:07:00,49,10,"ACC开,3D定位,天线正常","辽宁省营口市老边区,距后官地 约419米,距营口恒大农业 约660米",122.43838000000001,40.644634,521.6561770914146,10
210,210,210,210,210,210,210,210,210,210,210,2017-05-31 11:08:00,64,11,"ACC开,3D定位,天线正常",辽宁省营口市老边区,122.43867,40.648967999999996,482.54017387863814,11
211,211,211,211,211,211,211,211,211,211,211,2017-05-31 11:09:00,73,11,"ACC开,3D定位,天线正常","辽宁省营口市老边区西海立交桥,距辽宁省高速公路管理局营口管理处-西南门 约296米,距辽宁省高速公路管理局营口管理处 约318米",122.44231,40.65685,928.6762273250044,11
212,212,212,212,212,212,212,212,212,212,212,2017-05-31 11:10:00,73,11,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市,距红蛇合金铁业公司 约126米,距三华有色金属发展公司 约302米",122.44763,40.664635,975.0528269618427,11
213,213,213,213,213,213,213,213,213,213,213,2017-05-31 11:15:00,71,17,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市G15(沈海高速),距后坎子村 约699米",122.49175,40.705647,5885.268205556775,17
214,214,214,214,214,214,214,214,214,214,214,2017-05-31 11:15:00,69,17,"ACC开,3D定位,天线正常",辽宁省营口市大石桥市G15(沈海高速),122.500824,40.71037000000001,927.7980037834694,17
215,215,215,215,215,215,215,215,215,215,215,2017-05-31 11:16:00,69,17,"ACC开,3D定位,天线正常",辽宁省营口市大石桥市,122.51055,40.714176,922.5560110703883,17
216,216,216,216,216,216,216,216,216,216,216,2017-05-31 11:17:00,67,18,"ACC开,3D定位,天线正常",辽宁省营口市大石桥市,122.52011,40.71791500000001,906.6655103247994,18
217,217,217,217,217,217,217,217,217,217,217,2017-05-31 11:18:00,70,18,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市G15(沈海高速),距大石桥市水利局虎庄水利管理处 约687米",122.52897,40.72275,920.0928690603854,18
218,218,218,218,218,218,218,218,218,218,218,2017-05-31 11:19:00,70,18,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市G15(沈海高速),距大石桥市水利局虎庄水利管理处 约391米",122.53504,40.729588,916.3909324607117,18
219,219,219,219,219,219,219,219,219,219,219,2017-05-31 11:19:00,70,19,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市,距柳家村 约458米,距西柳屯 约652米",122.5399,40.736999999999995,920.3027664800563,19
220,220,220,220,220,220,220,220,220,220,220,2017-05-31 11:20:00,72,19,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市,距柳家村 约614米,距西柳屯 约713米",122.54486999999999,40.744568,939.9406395750143,19
221,221,221,221,221,221,221,221,221,221,221,2017-05-31 11:21:00,74,19,"ACC开,3D定位,天线正常",辽宁省营口市大石桥市,122.55066000000001,40.751995,959.1242287109219,19
222,222,222,222,222,222,222,222,222,222,222,2017-05-31 11:22:00,72,20,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市,距金凯印染涂层有限责任公司 约182米,距高山台村 约650米",122.55723,40.759083000000004,963.03003152349,20
223,223,223,223,223,223,223,223,223,223,223,2017-05-31 11:23:00,73,20,"ACC开,3D定位,天线正常","辽宁省营口市大石桥市,距高山台村 约304米,距路家沟 约509米",122.563736,40.766087,952.2551130974623,20
224,224,224,224,224,224,224,224,224,224,224,2017-05-31 11:23:00,73,20,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距路家沟 约499米",122.56965,40.773853,996.8640378822004,20
225,225,225,225,225,225,225,225,225,225,225,2017-05-31 11:24:00,74,21,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.5744,40.781765,966.4230616620176,21
226,226,226,226,226,226,226,226,226,226,226,2017-05-31 11:29:00,69,26,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.6108,40.827145,5903.296023778441,26
227,227,227,227,227,227,227,227,227,227,227,2017-05-31 11:30:00,65,27,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市G16(丹锡高速),122.61833999999999,40.833683,964.8627119990906,27
228,228,228,228,228,228,228,228,228,228,228,2017-05-31 11:31:00,84,27,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市G15(沈海高速),距腾达印染水洗厂 约350米,距盖家村 约676米",122.6264,40.83992,969.9228254056258,27
229,229,229,229,229,229,229,229,229,229,229,2017-05-31 11:32:00,60,27,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市毓华路,距西柳中学(毓华路) 约187米,距海城西柳站 约486米",122.63292,40.847072999999995,966.1419765173572,27
230,230,230,230,230,230,230,230,230,230,230,2017-05-31 11:32:00,73,28,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市政府路82号,距GELAN格兰商务宾馆 约59米,距海城馨梦圆旅店 约61米",122.637924,40.854355,912.5761210968876,28
231,231,231,231,231,231,231,231,231,231,231,2017-05-31 11:33:00,78,28,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市广美路,距新纪元缝纫设备商店(西柳销售服务中心) 约57米,距洪增宾馆 约81米",122.63963999999999,40.863279999999996,1002.854178337252,28
232,232,232,232,232,232,232,232,232,232,232,2017-05-31 11:34:00,79,28,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市省吾路,距海城市西柳镇交通局 约46米,距西柳运输服务有限公司-工会委员会 约46米",122.641815,40.872173,1005.6288169216065,28
233,233,233,233,233,233,233,233,233,233,233,2017-05-31 11:35:00,83,29,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距小码 约475米,距码头街道 约656米",122.64837,40.87918,954.3645216866794,29
234,234,234,234,234,234,234,234,234,234,234,2017-05-31 11:36:00,77,29,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市G15(沈海高速),122.656494,40.887122999999995,1116.4831176782948,29
235,235,235,235,235,235,235,235,235,235,235,2017-05-31 11:36:00,83,29,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市G15(沈海高速),距小榆树堡 约509米",122.664024,40.89452,1037.8656495014868,29
236,236,236,236,236,236,236,236,236,236,236,2017-05-31 11:37:00,87,30,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距大榆树村 约692米",122.67123000000001,40.90263,1086.3008613187883,30
237,237,237,237,237,237,237,237,237,237,237,2017-05-31 11:38:00,66,30,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距西陈家 约435米",122.67771,40.910336,1015.2753945607291,30
238,238,238,238,238,238,238,238,238,238,238,2017-05-31 11:39:00,75,31,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距东沟北 约387米,距东四三大卜亿佳乐超市 约589米",122.68391000000001,40.91765,965.8407256465863,31
239,239,239,239,239,239,239,239,239,239,239,2017-05-31 11:44:00,72,37,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市G15(沈海高速),距张先小学 约144米,距张仙村 约330米",122.73433999999999,40.95727,6111.7420686321775,37
240,240,240,240,240,240,240,240,240,240,240,2017-05-31 11:44:00,72,37,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市G15(沈海高速),距张仙村 约750米",122.74113999999999,40.96423,961.761286515318,37
241,241,241,241,241,241,241,241,241,241,241,2017-05-31 11:45:00,71,37,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市南耿线,122.74763,40.971302,956.715225652671,37
242,242,242,242,242,242,242,242,242,242,242,2017-05-31 11:46:00,71,38,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.75383000000001,40.9781,917.777290105685,38
243,243,243,243,243,243,243,243,243,243,243,2017-05-31 11:47:00,72,38,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距福来屯村 约575米",122.75976000000001,40.985405,952.6736951341094,38
244,244,244,244,244,244,244,244,244,244,244,2017-05-31 11:48:00,72,38,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距福来屯村 约478米",122.76498400000001,40.993140000000004,965.4103033846536,38
245,245,245,245,245,245,245,245,245,245,245,2017-05-31 11:48:00,61,39,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距榆树台村 约585米",122.77003500000001,41.000434999999996,915.2515627190857,39
246,246,246,246,246,246,246,246,246,246,246,2017-05-31 11:49:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,386.3042114575249,39
247,247,247,247,247,247,247,247,247,247,247,2017-05-31 11:53:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
248,248,248,248,248,248,248,248,248,248,248,2017-05-31 11:58:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
249,249,249,249,249,249,249,249,249,249,249,2017-05-31 12:01:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
250,250,250,250,250,250,250,250,250,250,250,2017-05-31 12:05:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
251,251,251,251,251,251,251,251,251,251,251,2017-05-31 12:08:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
252,252,252,252,252,252,252,252,252,252,252,2017-05-31 12:13:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
253,253,253,253,253,253,253,253,253,253,253,2017-05-31 12:16:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
254,254,254,254,254,254,254,254,254,254,254,2017-05-31 12:19:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
255,255,255,255,255,255,255,255,255,255,255,2017-05-31 12:23:00,0,39,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.77286000000001,41.00317800000001,0.0,39
256,256,256,256,256,256,256,256,256,256,256,2017-05-31 12:27:00,67,41,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距振东饲料公司 约95米,距泥沟村 约119米",122.78157,41.023235,2346.919961959468,41
257,257,257,257,257,257,257,257,257,257,257,2017-05-31 12:28:00,70,41,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距周小村 约678米",122.78336000000002,41.03242,1032.305454469418,41
258,258,258,258,258,258,258,258,258,258,258,2017-05-31 12:29:00,83,42,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距周小村 约516米,距小王铁屯 约731米",122.78654499999999,41.040867,976.5144270477807,42
259,259,259,259,259,259,259,259,259,259,259,2017-05-31 12:30:00,83,42,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市,距西康家台 约689米,距王铁屯村 约749米",122.79338999999999,41.048176,995.0117709794296,42
260,260,260,260,260,260,260,260,260,260,260,2017-05-31 12:30:00,68,42,"ACC开,3D定位,天线正常",辽宁省鞍山市海城市,122.79706000000002,41.056709999999995,997.5918885494864,42
261,261,261,261,261,261,261,261,261,261,261,2017-05-31 12:31:00,68,43,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市S101(沈营线),距鞍山海飞铸造有限公司 约158米,距特尔炉料 约162米",122.801506,41.064972,991.4388661415429,43
262,262,262,262,262,262,262,262,262,262,262,2017-05-31 12:32:00,73,43,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市西二马路,距绿冶热能工程技术公司 约163米,距辽宁味邦生物制药有限公司 约310米",122.80632,41.072933,972.8765151308133,43
263,263,263,263,263,263,263,263,263,263,263,2017-05-31 12:33:00,84,43,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市二号路,距扭扭(鞍山)食品有限公司 约64米,距腾鳌国际商品城 约89米",122.81325,41.08081,1051.000308126346,43
264,264,264,264,264,264,264,264,264,264,264,2017-05-31 12:34:00,81,44,"ACC开,3D定位,天线正常","辽宁省鞍山市海城市保安路,距平盛新区 约12米,距二军超市 约12米",122.82016999999999,41.088238,1009.2487688562887,44
265,265,265,265,265,265,265,265,265,265,265,2017-05-31 12:34:00,67,44,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县腾于线,距辽阳腾达机械弹簧厂 约279米,距胜利村 约450米",122.827156,41.095894,1033.1864836370669,44
266,266,266,266,266,266,266,266,266,266,266,2017-05-31 12:35:00,73,44,"ACC开,3D定位,天线正常",辽宁省辽阳市辽阳县,122.8337,41.102973999999996,959.406264121234,44
267,267,267,267,267,267,267,267,267,267,267,2017-05-31 12:36:00,70,45,"ACC开,3D定位,天线正常",辽宁省辽阳市辽阳县G15(沈海高速),122.84194,41.109337,988.5532030869906,45
268,268,268,268,268,268,268,268,268,268,268,2017-05-31 12:37:00,71,45,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距徐家营村 约734米",122.84925,41.115944,956.4385130832795,45
269,269,269,269,269,269,269,269,269,269,269,2017-05-31 12:42:00,67,50,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G202(黑大线),距老五美味居 约187米,距大郑台村委会 约203米",122.89,41.158375,5822.935071543805,50
270,270,270,270,270,270,270,270,270,270,270,2017-05-31 12:43:00,68,51,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G15(沈海高速),距东韭菜台 约465米,距鞍山市出口(G15沈海高速出口东北向) 约476米",122.89856,41.165962,1106.8953794482698,51
271,271,271,271,271,271,271,271,271,271,271,2017-05-31 12:44:00,70,51,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G15(达道湾立交桥),距宋三台青年农场 约381米,距鞍山市公安局鞍山交警工作站 约469米",122.906876,41.171577,935.075062751684,51
272,272,272,272,272,272,272,272,272,272,272,2017-05-31 12:44:00,69,51,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G15(沈海高速),距鞍山市金普驾驶员培训学校 约449米,距鞍山市华冶矿山设备制造有限公司 约592米",122.91513,41.17716,928.7923112323517,51
273,273,273,273,273,273,273,273,273,273,273,2017-05-31 12:45:00,71,52,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G15(沈海高速),距鞍山工装自控仪表有限公司 约326米,距鞍山锅炉厂有限公司 约467米",122.92355,41.182829999999996,945.5498377019028,52
274,274,274,274,274,274,274,274,274,274,274,2017-05-31 12:46:00,86,52,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G15(沈海高速),距烟二村 约425米,距烟狼寨村 约659米",122.93223,41.18873,978.7819946609337,52
275,275,275,275,275,275,275,275,275,275,275,2017-05-31 12:47:00,90,52,"ACC开,3D定位,天线正常","辽宁省鞍山市千山区G15(沈海高速),距烟一村 约410米,距郎家厂烈士陵园 约538米",122.94198600000001,41.195324,1097.2751077266742,52
276,276,276,276,276,276,276,276,276,276,276,2017-05-31 12:48:00,71,53,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距福徕源饭店 约614米",122.95148999999999,41.20177,1070.5337548561279,53
277,277,277,277,277,277,277,277,277,277,277,2017-05-31 12:48:00,76,53,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距辽阳市辽宁油漆化工厂 约312米,距辽宁宝宇特种钢有限公司 约340米",122.96032,41.20769,989.4513959629497,53
278,278,278,278,278,278,278,278,278,278,278,2017-05-31 12:49:00,88,53,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距博丰菜业 约490米",122.96968000000001,41.214005,1051.725919848856,53
279,279,279,279,279,279,279,279,279,279,279,2017-05-31 12:50:00,68,54,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距辽阳锦绣草织厂 约539米,距辽宁畅通 约540米",122.97911,41.220356,1058.701363891262,54
280,280,280,280,280,280,280,280,280,280,280,2017-05-31 12:51:00,70,54,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距稠树林子 约510米,距新龙钢铁公司 约688米",122.98697,41.225628,880.792693088904,54
281,281,281,281,281,281,281,281,281,281,281,2017-05-31 12:52:00,69,54,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距稠树林子 约699米,距金兴饭店 约708米",122.99521999999999,41.23119000000001,926.5592884010083,54
282,282,282,282,282,282,282,282,282,282,282,2017-05-31 12:57:00,69,61,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县,距王三家子 约486米",123.04522,41.272984,6250.514565819629,61
283,283,283,283,283,283,283,283,283,283,283,2017-05-31 12:58:00,70,61,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县,距兵马屯村 约200米",123.05225,41.279716,951.56682808471,61
284,284,284,284,284,284,284,284,284,284,284,2017-05-31 12:59:00,70,61,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区,距绣江村 约435米,距辽阳市兴林绿化工程公司 约515米",123.059044,41.286263,923.177170458517,61
285,285,285,285,285,285,285,285,285,285,285,2017-05-31 13:00:00,72,62,"ACC开,3D定位,天线正常","辽宁省辽阳市辽阳县G15(沈海高速),距辽阳市兴林绿化工程公司 约438米,距辽宁富一机械有限公司 约523米",123.066345,41.29271,941.281376626354,62
286,286,286,286,286,286,286,286,286,286,286,2017-05-31 13:00:00,71,62,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区G15(沈海高速),距辽阳市净化设备制造有限公司 约328米,距忠华塑料公司 约484米",123.07553999999999,41.29783,956.1486770931441,62
287,287,287,287,287,287,287,287,287,287,287,2017-05-31 13:01:00,69,62,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区,距唐庄子村 约662米,距辽阳市净化设备制造有限公司 约738米",123.08556000000002,41.301632,937.7473480833384,62
288,288,288,288,288,288,288,288,288,288,288,2017-05-31 13:02:00,57,62,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区沙朝线,距后唐庄 约219米,距太子河区祁家镇朝光村委员会 约617米",123.09515,41.304935,881.2599763692389,62
289,289,289,289,289,289,289,289,289,289,289,2017-05-31 13:03:00,0,62,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区沙朝线,距后唐庄 约397米",123.09617,41.30308,223.171394745903,62
290,290,290,290,290,290,290,290,290,290,290,2017-05-31 13:04:00,14,62,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区沙朝线,距后唐庄 约426米,距唐庄子村 约747米",123.09596,41.302822,33.626483639021046,62
291,291,291,291,291,291,291,291,291,291,291,2017-05-31 13:04:00,41,63,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区,距后唐庄 约683米",123.09983999999999,41.301056,378.9603003856781,63
292,292,292,292,292,292,292,292,292,292,292,2017-05-31 13:05:00,54,63,"ACC开,3D定位,天线正常",辽宁省辽阳市太子河区,123.10672,41.29865,633.9522971827536,63
293,293,293,293,293,293,293,293,293,293,293,2017-05-31 13:06:00,55,63,"ACC开,3D定位,天线正常",辽宁省辽阳市太子河区,123.11476,41.295788,743.243544553531,63
294,294,294,294,294,294,294,294,294,294,294,2017-05-31 13:07:00,58,63,"ACC开,3D定位,天线正常",辽宁省辽阳市太子河区,123.12149,41.292404,676.5496460673087,63
295,295,295,295,295,295,295,295,295,295,295,2017-05-31 13:14:00,0,67,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区胜利路72号,距辽阳市腾达进口汽车维修有限公司 约28米,距富虹大众洗浴 约120米",123.1547,41.27387,3456.553614598213,67
296,296,296,296,296,296,296,296,296,296,296,2017-05-31 13:15:00,37,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区青年大街,距阳光尊邸74幢 约158米,距富虹国际饭店 约164米",123.1569,41.271797,294.8513291412416,67
297,297,297,297,297,297,297,297,297,297,297,2017-05-31 13:15:00,7,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区解放路97-28,距快乐城堡幼儿园 约10米,距欢乐城堡幼儿园 约21米",123.15991000000001,41.26898,401.74573855516337,67
298,298,298,298,298,298,298,298,298,298,298,2017-05-31 13:16:00,35,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区爱民路,距辽阳市第十二中学 约47米,距卫国小学 约74米",123.162384,41.266796,318.9526579502379,67
299,299,299,299,299,299,299,299,299,299,299,2017-05-31 13:17:00,17,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区卫国路150号,距中铁十九局医院 约48米,距卫国路农贸市场 约64米",123.164505,41.2645,310.81589023049384,67
300,300,300,300,300,300,300,300,300,300,300,2017-05-31 13:18:00,0,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区卫国路辅路,距慧丰水果购物中心 约121米,距白塔区宏利综合商场 约139米",123.16649,41.26357700000001,195.09067590264237,67
301,301,301,301,301,301,301,301,301,301,301,2017-05-31 13:19:00,0,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区卫国路辅路,距慧丰水果购物中心 约121米,距白塔区宏利综合商场 约139米",123.16649,41.26357700000001,0.0,67
302,302,302,302,302,302,302,302,302,302,302,2017-05-31 13:19:00,41,67,"ACC开,3D定位,天线正常","辽宁省辽阳市白塔区南文化路,距5号公寓 约70米,距辽宁建筑职业学院-北门 约116米",123.1705,41.262592,352.61416693065763,67
303,303,303,303,303,303,303,303,303,303,303,2017-05-31 13:25:00,24,68,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路533号,距辽阳太子河区政府 约132米,距辽阳市太子河区粮食局 约73米",123.186874,41.25886,1430.184703434815,68
304,304,304,304,304,304,304,304,304,304,304,2017-05-31 13:25:00,27,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-10号,距恒景花园 约16米,距恒景花园-东门 约28米",123.18603999999999,41.256527,268.62229619214685,69
305,305,305,305,305,305,305,305,305,305,305,2017-05-31 13:26:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街62号,距辽阳银行(建设支行) 约17米,距辽阳市环境卫生管理处(新华路) 约34米",123.18576000000002,41.255795,84.69330827278763,69
306,306,306,306,306,306,306,306,306,306,306,2017-05-31 13:27:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,92.58840664787668,69
307,307,307,307,307,307,307,307,307,307,307,2017-05-31 13:28:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
308,308,308,308,308,308,308,308,308,308,308,2017-05-31 13:29:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
309,309,309,309,309,309,309,309,309,309,309,2017-05-31 13:29:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
310,310,310,310,310,310,310,310,310,310,310,2017-05-31 13:30:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
311,311,311,311,311,311,311,311,311,311,311,2017-05-31 13:31:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
312,312,312,312,312,312,312,312,312,312,312,2017-05-31 13:32:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
313,313,313,313,313,313,313,313,313,313,313,2017-05-31 13:33:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
314,314,314,314,314,314,314,314,314,314,314,2017-05-31 13:39:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
315,315,315,315,315,315,315,315,315,315,315,2017-05-31 13:42:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
